start_plot nd3inv_fw-tst
            2.00000E+02      5.37349E+00
            3.00000E+02      1.49020E+00
   data  3  'k--o'  'SCT'
            1.00000E+02      2.76165E+01
            2.00000E+02      5.96741E+00
            3.00000E+02      1.65657E+00
end_plot

start_plot NH3inv_bw-tst
   title ='TST Rate Constant for NH3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02     -1.85306E+01
            5.00000E-03      5.22064E+00
            3.33333E-03      1.33100E+01
end_plot

start_plot nd3inv_bw-tstzct
   title ='TSTZCT Rate Constant for nd3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      2.28650E+00
            5.00000E-03      6.58501E+00
            3.33333E-03      1.33531E+01
end_plot

start_plot NH3inv_fw-cvtsct
   title ='CVTSCT Rate Constant for NH3inv - fw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      8.89691E+00
            5.00000E-03      1.10847E+01
            3.33333E-03      1.49691E+01
end_plot

start_plot nh3inv_fw-cvtzct
   title ='CVTZCT Rate Constant for nh3inv - fw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      8.26884E+00
            5.00000E-03      1.05941E+01
            3.33333E-03      1.48002E+01
end_plot

start_plot nh3_planar.001_sct_integrand_T0100.00K
   title ='SCT integrand at 100.00 Kelvin'
   xlabel='Tunneling Energy [kcal/mol]'
   ylabel='SCT integrand'
   vline    2.00923E+01  'k--'  ''
   vline    2.00943E+01  'r--'  ''
   vline    2.92566E+01  'k--'  ''
   data  160  'k--o'  ''
            2.00943E+01      1.64231E+15
            2.01030E+01      1.60545E+15
            2.01187E+01      1.54118E+15
            2.01413E+01      1.45284E+15
            2.01709E+01      1.34487E+15
            2.02072E+01      1.22248E+15
            2.02504E+01      1.09117E+15
            2.03003E+01      9.56369E+14
            2.03569E+01      8.23083E+14
            2.04201E+01      6.95608E+14
            2.04897E+01      5.77327E+14
            2.05657E+01      4.70608E+14
            2.06480E+01      3.76826E+14
            2.07364E+01      2.96440E+14
            2.08308E+01      2.29158E+14
            2.09310E+01      1.74112E+14
            2.10370E+01      1.30045E+14
            2.11484E+01      9.55122E+13
            2.12653E+01      6.90031E+13
            2.13873E+01      4.90562E+13
            2.15144E+01      3.43332E+13
            2.16463E+01      2.36655E+13
            2.17827E+01      1.60726E+13
            2.19236E+01      1.07625E+13
            2.20687E+01      7.11107E+12
            2.22177E+01      4.63950E+12
            2.23705E+01      2.99104E+12
            2.25268E+01      1.90644E+12
            2.26863E+01      1.20221E+12
            2.28489E+01      7.50804E+11
            2.30143E+01      4.64808E+11
            2.31822E+01      2.85480E+11
            2.33523E+01      1.74046E+11
            2.35245E+01      1.05378E+11
            2.36984E+01      6.34016E+10
            2.38739E+01      3.79307E+10
            2.40505E+01      2.25816E+10
            2.42281E+01      1.33896E+10
            2.44063E+01      7.91405E+09
            2.45850E+01      4.66672E+09
            2.47638E+01      2.74745E+09
            2.49425E+01      1.61624E+09
            2.51207E+01      9.50877E+08
            2.52983E+01      5.59946E+08
            2.54750E+01      3.30285E+08
            2.56504E+01      1.95303E+08
            2.58243E+01      1.15869E+08
            2.59965E+01      6.90216E+07
            2.61667E+01      4.13067E+07
            2.63345E+01      2.48486E+07
            2.64999E+01      1.50342E+07
            2.66625E+01      9.15484E+06
            2.68220E+01      5.61414E+06
            2.69783E+01      3.46920E+06
            2.71311E+01      2.16145E+06
            2.72801E+01      1.35849E+06
            2.74252E+01      8.61672E+05
            2.75661E+01      5.51821E+05
            2.77026E+01      3.57028E+05
            2.78344E+01      2.33640E+05
            2.79615E+01      1.54785E+05
            2.80835E+01      1.03852E+05
            2.82004E+01      7.05839E+04
            2.83119E+01      4.86273E+04
            2.84178E+01      3.39781E+04
            2.85181E+01      2.40927E+04
            2.86125E+01      1.73489E+04
            2.87008E+01      1.26989E+04
            2.87831E+01      9.45824E+03
            2.88591E+01      7.17563E+03
            2.89287E+01      5.55154E+03
            2.89919E+01      4.38532E+03
            2.90485E+01      3.54122E+03
            2.90984E+01      2.92632E+03
            2.91416E+01      2.47719E+03
            2.91780E+01      2.15047E+03
            2.92075E+01      1.91578E+03
            2.92301E+01      1.75245E+03
            2.92458E+01      1.64727E+03
            2.92545E+01      1.59161E+03
            2.92586E+01      1.56624E+03
            2.92673E+01      1.51311E+03
            2.92830E+01      1.42134E+03
            2.93056E+01      1.29768E+03
            2.93351E+01      1.15125E+03
            2.93715E+01      9.91762E+02
            2.94147E+01      8.29029E+02
            2.94646E+01      6.72067E+02
            2.95212E+01      5.28011E+02
            2.95844E+01      4.01767E+02
            2.96540E+01      2.95928E+02
            2.97300E+01      2.10913E+02
            2.98123E+01      1.45413E+02
            2.99007E+01      9.69708E+01
            2.99951E+01      6.25559E+01
            3.00953E+01      3.90510E+01
            3.02012E+01      2.36029E+01
            3.03127E+01      1.38224E+01
            3.04296E+01      7.85056E+00
            3.05516E+01      4.32905E+00
            3.06787E+01      2.32048E+00
            3.08105E+01      1.21066E+00
            3.09470E+01      6.15646E-01
            3.10879E+01      3.05571E-01
            3.12330E+01      1.48243E-01
            3.13820E+01      7.03930E-02
            3.15348E+01      3.27634E-02
            3.16911E+01      1.49680E-02
            3.18506E+01      6.72147E-03
            3.20132E+01      2.97093E-03
            3.21786E+01      1.29434E-03
            3.23465E+01      5.56587E-04
            3.25166E+01      2.36559E-04
            3.26888E+01      9.95093E-05
            3.28627E+01      4.14860E-05
            3.30381E+01      1.71651E-05
            3.32148E+01      7.05825E-06
            3.33924E+01      2.88834E-06
            3.35706E+01      1.17787E-06
            3.37493E+01      4.79341E-07
            3.39281E+01      1.94933E-07
            3.41068E+01      7.93268E-08
            3.42850E+01      3.23476E-08
            3.44626E+01      1.32357E-08
            3.46393E+01      5.44158E-09
            3.48147E+01      2.25096E-09
            3.49886E+01      9.38117E-10
            3.51608E+01      3.94433E-10
            3.53309E+01      1.67528E-10
            3.54988E+01      7.19731E-11
            3.56642E+01      3.13167E-11
            3.58268E+01      1.38184E-11
            3.59863E+01      6.19093E-12
            3.61426E+01      2.81969E-12
            3.62954E+01      1.30712E-12
            3.64444E+01      6.17453E-13
            3.65895E+01      2.97554E-13
            3.67304E+01      1.46447E-13
            3.68669E+01      7.36922E-14
            3.69987E+01      3.79524E-14
            3.71258E+01      2.00251E-14
            3.72478E+01      1.08355E-14
            3.73647E+01      6.01822E-15
            3.74762E+01      3.43418E-15
            3.75821E+01      2.01504E-15
            3.76824E+01      1.21675E-15
            3.77767E+01      7.56683E-16
            3.78651E+01      4.84988E-16
            3.79474E+01      3.20589E-16
            3.80234E+01      2.18695E-16
            3.80930E+01      1.54049E-16
            3.81562E+01      1.12108E-16
            3.82128E+01      8.43300E-17
            3.82627E+01      6.55972E-17
            3.83059E+01      5.27852E-17
            3.83423E+01      4.39548E-17
            3.83718E+01      3.78869E-17
            3.83944E+01      3.38109E-17
            3.84101E+01      3.12454E-17
            3.84188E+01      2.99033E-17
end_plot

start_plot NH3inv_bw-tstzct
   title ='TSTZCT Rate Constant for NH3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      8.14178E+00
            5.00000E-03      1.05533E+01
            3.33333E-03      1.48235E+01
end_plot

start_plot nd3_planar.001_gibbs_T0200.00K
   title ='Relative free energy profile at 200.00 K'
   xlabel='reaction coordinate s [bohr]'
   ylabel='relative energy [kcal/mol]'
   vline    0.00000E+00  'r--'  ''
   data  43  'ko'  ''
           -1.05000E+00     -7.66216E+00
           -1.00000E+00     -7.18348E+00
           -9.50000E-01     -6.66443E+00
           -9.00000E-01     -6.12205E+00
           -8.50000E-01     -5.56107E+00
           -8.00000E-01     -4.99399E+00
           -7.50000E-01     -4.43876E+00
           -7.00000E-01     -3.91126E+00
           -6.50000E-01     -3.40896E+00
           -6.00000E-01     -2.94055E+00
           -5.50000E-01     -2.49950E+00
           -5.00000E-01     -2.09038E+00
           -4.50000E-01     -1.71144E+00
           -4.00000E-01     -1.36669E+00
           -3.50000E-01     -1.05255E+00
           -3.00000E-01     -7.69940E-01
           -2.50000E-01     -5.32454E-01
           -2.00000E-01     -3.38116E-01
           -1.50000E-01     -1.88386E-01
           -1.00000E-01     -8.27782E-02
           -5.00000E-02     -2.05898E-02
            0.00000E+00      0.00000E+00
            5.00000E-02     -2.05898E-02
            1.00000E-01     -8.27782E-02
            1.50000E-01     -1.88386E-01
            2.00000E-01     -3.38116E-01
            2.50000E-01     -5.32454E-01
            3.00000E-01     -7.69940E-01
            3.50000E-01     -1.05255E+00
            4.00000E-01     -1.36669E+00
            4.50000E-01     -1.71144E+00
            5.00000E-01     -2.09038E+00
            5.50000E-01     -2.49950E+00
            6.00000E-01     -2.94055E+00
            6.50000E-01     -3.40896E+00
            7.00000E-01     -3.91126E+00
            7.50000E-01     -4.43995E+00
            8.00000E-01     -4.99398E+00
            8.50000E-01     -5.56232E+00
            9.00000E-01     -6.12205E+00
            9.50000E-01     -6.66443E+00
            1.00000E+00     -7.18348E+00
            1.05000E+00     -7.66216E+00
   data  861  '--'  ''
           -1.05000E+00     -7.66216E+00
           -1.04756E+00     -7.63883E+00
           -1.04512E+00     -7.61558E+00
           -1.04267E+00     -7.59240E+00
           -1.04023E+00     -7.56927E+00
           -1.03779E+00     -7.54618E+00
           -1.03535E+00     -7.52312E+00
           -1.03291E+00     -7.50007E+00
           -1.03047E+00     -7.47702E+00
           -1.02802E+00     -7.45395E+00
           -1.02558E+00     -7.43085E+00
           -1.02314E+00     -7.40770E+00
           -1.02070E+00     -7.38450E+00
           -1.01826E+00     -7.36122E+00
           -1.01581E+00     -7.33786E+00
           -1.01337E+00     -7.31439E+00
           -1.01093E+00     -7.29081E+00
           -1.00849E+00     -7.26710E+00
           -1.00605E+00     -7.24325E+00
           -1.00360E+00     -7.21924E+00
           -1.00116E+00     -7.19506E+00
           -9.98721E-01     -7.17070E+00
           -9.96279E-01     -7.14620E+00
           -9.93837E-01     -7.12157E+00
           -9.91395E-01     -7.09682E+00
           -9.88953E-01     -7.07195E+00
           -9.86512E-01     -7.04698E+00
           -9.84070E-01     -7.02190E+00
           -9.81628E-01     -6.99672E+00
           -9.79186E-01     -6.97145E+00
           -9.76744E-01     -6.94609E+00
           -9.74302E-01     -6.92066E+00
           -9.71860E-01     -6.89515E+00
           -9.69419E-01     -6.86957E+00
           -9.66977E-01     -6.84393E+00
           -9.64535E-01     -6.81823E+00
           -9.62093E-01     -6.79248E+00
           -9.59651E-01     -6.76669E+00
           -9.57209E-01     -6.74086E+00
           -9.54767E-01     -6.71499E+00
           -9.52326E-01     -6.68910E+00
           -9.49884E-01     -6.66319E+00
           -9.47442E-01     -6.63724E+00
           -9.45000E-01     -6.61122E+00
           -9.42558E-01     -6.58513E+00
           -9.40116E-01     -6.55899E+00
           -9.37674E-01     -6.53278E+00
           -9.35233E-01     -6.50652E+00
           -9.32791E-01     -6.48020E+00
           -9.30349E-01     -6.45382E+00
           -9.27907E-01     -6.42739E+00
           -9.25465E-01     -6.40091E+00
           -9.23023E-01     -6.37437E+00
           -9.20581E-01     -6.34779E+00
           -9.18140E-01     -6.32117E+00
           -9.15698E-01     -6.29449E+00
           -9.13256E-01     -6.26778E+00
           -9.10814E-01     -6.24102E+00
           -9.08372E-01     -6.21422E+00
           -9.05930E-01     -6.18738E+00
           -9.03488E-01     -6.16050E+00
           -9.01047E-01     -6.13359E+00
           -8.98605E-01     -6.10664E+00
           -8.96163E-01     -6.07962E+00
           -8.93721E-01     -6.05253E+00
           -8.91279E-01     -6.02538E+00
           -8.88837E-01     -5.99818E+00
           -8.86395E-01     -5.97091E+00
           -8.83953E-01     -5.94360E+00
           -8.81512E-01     -5.91624E+00
           -8.79070E-01     -5.88885E+00
           -8.76628E-01     -5.86141E+00
           -8.74186E-01     -5.83394E+00
           -8.71744E-01     -5.80645E+00
           -8.69302E-01     -5.77893E+00
           -8.66860E-01     -5.75139E+00
           -8.64419E-01     -5.72384E+00
           -8.61977E-01     -5.69627E+00
           -8.59535E-01     -5.66870E+00
           -8.57093E-01     -5.64113E+00
           -8.54651E-01     -5.61356E+00
           -8.52209E-01     -5.58600E+00
           -8.49767E-01     -5.55844E+00
           -8.47326E-01     -5.53087E+00
           -8.44884E-01     -5.50324E+00
           -8.42442E-01     -5.47556E+00
           -8.40000E-01     -5.44785E+00
           -8.37558E-01     -5.42011E+00
           -8.35116E-01     -5.39234E+00
           -8.32674E-01     -5.36455E+00
           -8.30233E-01     -5.33675E+00
           -8.27791E-01     -5.30895E+00
           -8.25349E-01     -5.28114E+00
           -8.22907E-01     -5.25334E+00
           -8.20465E-01     -5.22555E+00
           -8.18023E-01     -5.19778E+00
           -8.15581E-01     -5.17003E+00
           -8.13140E-01     -5.14232E+00
           -8.10698E-01     -5.11464E+00
           -8.08256E-01     -5.08701E+00
           -8.05814E-01     -5.05943E+00
           -8.03372E-01     -5.03190E+00
           -8.00930E-01     -5.00443E+00
           -7.98488E-01     -4.97702E+00
           -7.96047E-01     -4.94961E+00
           -7.93605E-01     -4.92220E+00
           -7.91163E-01     -4.89479E+00
           -7.88721E-01     -4.86739E+00
           -7.86279E-01     -4.84001E+00
           -7.83837E-01     -4.81265E+00
           -7.81395E-01     -4.78532E+00
           -7.78953E-01     -4.75802E+00
           -7.76512E-01     -4.73075E+00
           -7.74070E-01     -4.70354E+00
           -7.71628E-01     -4.67637E+00
           -7.69186E-01     -4.64925E+00
           -7.66744E-01     -4.62220E+00
           -7.64302E-01     -4.59521E+00
           -7.61860E-01     -4.56830E+00
           -7.59419E-01     -4.54146E+00
           -7.56977E-01     -4.51470E+00
           -7.54535E-01     -4.48803E+00
           -7.52093E-01     -4.46146E+00
           -7.49651E-01     -4.43498E+00
           -7.47209E-01     -4.40859E+00
           -7.44767E-01     -4.38227E+00
           -7.42326E-01     -4.35602E+00
           -7.39884E-01     -4.32984E+00
           -7.37442E-01     -4.30372E+00
           -7.35000E-01     -4.27768E+00
           -7.32558E-01     -4.25170E+00
           -7.30116E-01     -4.22578E+00
           -7.27674E-01     -4.19994E+00
           -7.25233E-01     -4.17415E+00
           -7.22791E-01     -4.14843E+00
           -7.20349E-01     -4.12277E+00
           -7.17907E-01     -4.09718E+00
           -7.15465E-01     -4.07164E+00
           -7.13023E-01     -4.04616E+00
           -7.10581E-01     -4.02074E+00
           -7.08140E-01     -3.99538E+00
           -7.05698E-01     -3.97008E+00
           -7.03256E-01     -3.94483E+00
           -7.00814E-01     -3.91964E+00
           -6.98372E-01     -3.89450E+00
           -6.95930E-01     -3.86940E+00
           -6.93488E-01     -3.84435E+00
           -6.91047E-01     -3.81935E+00
           -6.88605E-01     -3.79439E+00
           -6.86163E-01     -3.76949E+00
           -6.83721E-01     -3.74464E+00
           -6.81279E-01     -3.71986E+00
           -6.78837E-01     -3.69513E+00
           -6.76395E-01     -3.67048E+00
           -6.73953E-01     -3.64589E+00
           -6.71512E-01     -3.62137E+00
           -6.69070E-01     -3.59693E+00
           -6.66628E-01     -3.57257E+00
           -6.64186E-01     -3.54828E+00
           -6.61744E-01     -3.52408E+00
           -6.59302E-01     -3.49997E+00
           -6.56860E-01     -3.47595E+00
           -6.54419E-01     -3.45202E+00
           -6.51977E-01     -3.42818E+00
           -6.49535E-01     -3.40445E+00
           -6.47093E-01     -3.38081E+00
           -6.44651E-01     -3.35727E+00
           -6.42209E-01     -3.33382E+00
           -6.39767E-01     -3.31045E+00
           -6.37326E-01     -3.28718E+00
           -6.34884E-01     -3.26398E+00
           -6.32442E-01     -3.24087E+00
           -6.30000E-01     -3.21784E+00
           -6.27558E-01     -3.19489E+00
           -6.25116E-01     -3.17201E+00
           -6.22674E-01     -3.14921E+00
           -6.20233E-01     -3.12648E+00
           -6.17791E-01     -3.10381E+00
           -6.15349E-01     -3.08122E+00
           -6.12907E-01     -3.05868E+00
           -6.10465E-01     -3.03621E+00
           -6.08023E-01     -3.01380E+00
           -6.05581E-01     -2.99144E+00
           -6.03140E-01     -2.96914E+00
           -6.00698E-01     -2.94689E+00
           -5.98256E-01     -2.92470E+00
           -5.95814E-01     -2.90256E+00
           -5.93372E-01     -2.88047E+00
           -5.90930E-01     -2.85845E+00
           -5.88488E-01     -2.83648E+00
           -5.86047E-01     -2.81458E+00
           -5.83605E-01     -2.79274E+00
           -5.81163E-01     -2.77097E+00
           -5.78721E-01     -2.74926E+00
           -5.76279E-01     -2.72762E+00
           -5.73837E-01     -2.70606E+00
           -5.71395E-01     -2.68456E+00
           -5.68953E-01     -2.66313E+00
           -5.66512E-01     -2.64178E+00
           -5.64070E-01     -2.62051E+00
           -5.61628E-01     -2.59932E+00
           -5.59186E-01     -2.57820E+00
           -5.56744E-01     -2.55716E+00
           -5.54302E-01     -2.53621E+00
           -5.51860E-01     -2.51534E+00
           -5.49419E-01     -2.49456E+00
           -5.46977E-01     -2.47386E+00
           -5.44535E-01     -2.45324E+00
           -5.42093E-01     -2.43270E+00
           -5.39651E-01     -2.41223E+00
           -5.37209E-01     -2.39185E+00
           -5.34767E-01     -2.37154E+00
           -5.32326E-01     -2.35130E+00
           -5.29884E-01     -2.33115E+00
           -5.27442E-01     -2.31107E+00
           -5.25000E-01     -2.29106E+00
           -5.22558E-01     -2.27113E+00
           -5.20116E-01     -2.25127E+00
           -5.17674E-01     -2.23148E+00
           -5.15233E-01     -2.21177E+00
           -5.12791E-01     -2.19213E+00
           -5.10349E-01     -2.17255E+00
           -5.07907E-01     -2.15305E+00
           -5.05465E-01     -2.13362E+00
           -5.03023E-01     -2.11426E+00
           -5.00581E-01     -2.09497E+00
           -4.98140E-01     -2.07574E+00
           -4.95698E-01     -2.05658E+00
           -4.93256E-01     -2.03748E+00
           -4.90814E-01     -2.01844E+00
           -4.88372E-01     -1.99948E+00
           -4.85930E-01     -1.98058E+00
           -4.83488E-01     -1.96176E+00
           -4.81047E-01     -1.94301E+00
           -4.78605E-01     -1.92433E+00
           -4.76163E-01     -1.90572E+00
           -4.73721E-01     -1.88719E+00
           -4.71279E-01     -1.86874E+00
           -4.68837E-01     -1.85037E+00
           -4.66395E-01     -1.83208E+00
           -4.63953E-01     -1.81387E+00
           -4.61512E-01     -1.79574E+00
           -4.59070E-01     -1.77770E+00
           -4.56628E-01     -1.75974E+00
           -4.54186E-01     -1.74187E+00
           -4.51744E-01     -1.72409E+00
           -4.49302E-01     -1.70640E+00
           -4.46860E-01     -1.68880E+00
           -4.44419E-01     -1.67128E+00
           -4.41977E-01     -1.65386E+00
           -4.39535E-01     -1.63652E+00
           -4.37093E-01     -1.61926E+00
           -4.34651E-01     -1.60209E+00
           -4.32209E-01     -1.58500E+00
           -4.29767E-01     -1.56800E+00
           -4.27326E-01     -1.55107E+00
           -4.24884E-01     -1.53422E+00
           -4.22442E-01     -1.51745E+00
           -4.20000E-01     -1.50075E+00
           -4.17558E-01     -1.48413E+00
           -4.15116E-01     -1.46758E+00
           -4.12674E-01     -1.45110E+00
           -4.10233E-01     -1.43470E+00
           -4.07791E-01     -1.41836E+00
           -4.05349E-01     -1.40209E+00
           -4.02907E-01     -1.38589E+00
           -4.00465E-01     -1.36976E+00
           -3.98023E-01     -1.35369E+00
           -3.95581E-01     -1.33770E+00
           -3.93140E-01     -1.32177E+00
           -3.90698E-01     -1.30592E+00
           -3.88256E-01     -1.29014E+00
           -3.85814E-01     -1.27443E+00
           -3.83372E-01     -1.25879E+00
           -3.80930E-01     -1.24323E+00
           -3.78488E-01     -1.22774E+00
           -3.76047E-01     -1.21232E+00
           -3.73605E-01     -1.19698E+00
           -3.71163E-01     -1.18171E+00
           -3.68721E-01     -1.16652E+00
           -3.66279E-01     -1.15140E+00
           -3.63837E-01     -1.13635E+00
           -3.61395E-01     -1.12139E+00
           -3.58953E-01     -1.10649E+00
           -3.56512E-01     -1.09168E+00
           -3.54070E-01     -1.07694E+00
           -3.51628E-01     -1.06228E+00
           -3.49186E-01     -1.04769E+00
           -3.46744E-01     -1.03316E+00
           -3.44302E-01     -1.01867E+00
           -3.41860E-01     -1.00424E+00
           -3.39419E-01     -9.89867E-01
           -3.36977E-01     -9.75558E-01
           -3.34535E-01     -9.61317E-01
           -3.32093E-01     -9.47149E-01
           -3.29651E-01     -9.33058E-01
           -3.27209E-01     -9.19050E-01
           -3.24767E-01     -9.05129E-01
           -3.22326E-01     -8.91300E-01
           -3.19884E-01     -8.77568E-01
           -3.17442E-01     -8.63937E-01
           -3.15000E-01     -8.50412E-01
           -3.12558E-01     -8.36998E-01
           -3.10116E-01     -8.23699E-01
           -3.07674E-01     -8.10521E-01
           -3.05233E-01     -7.97468E-01
           -3.02791E-01     -7.84544E-01
           -3.00349E-01     -7.71756E-01
           -2.97907E-01     -7.59096E-01
           -2.95465E-01     -7.46547E-01
           -2.93023E-01     -7.34110E-01
           -2.90581E-01     -7.21784E-01
           -2.88140E-01     -7.09567E-01
           -2.85698E-01     -6.97458E-01
           -2.83256E-01     -6.85459E-01
           -2.80814E-01     -6.73566E-01
           -2.78372E-01     -6.61781E-01
           -2.75930E-01     -6.50102E-01
           -2.73488E-01     -6.38528E-01
           -2.71047E-01     -6.27059E-01
           -2.68605E-01     -6.15695E-01
           -2.66163E-01     -6.04434E-01
           -2.63721E-01     -5.93275E-01
           -2.61279E-01     -5.82219E-01
           -2.58837E-01     -5.71264E-01
           -2.56395E-01     -5.60410E-01
           -2.53953E-01     -5.49655E-01
           -2.51512E-01     -5.39001E-01
           -2.49070E-01     -5.28444E-01
           -2.46628E-01     -5.17988E-01
           -2.44186E-01     -5.07631E-01
           -2.41744E-01     -4.97375E-01
           -2.39302E-01     -4.87220E-01
           -2.36860E-01     -4.77167E-01
           -2.34419E-01     -4.67216E-01
           -2.31977E-01     -4.57368E-01
           -2.29535E-01     -4.47623E-01
           -2.27093E-01     -4.37982E-01
           -2.24651E-01     -4.28444E-01
           -2.22209E-01     -4.19012E-01
           -2.19767E-01     -4.09685E-01
           -2.17326E-01     -4.00463E-01
           -2.14884E-01     -3.91348E-01
           -2.12442E-01     -3.82340E-01
           -2.10000E-01     -3.73439E-01
           -2.07558E-01     -3.64645E-01
           -2.05116E-01     -3.55960E-01
           -2.02674E-01     -3.47384E-01
           -2.00233E-01     -3.38917E-01
           -1.97791E-01     -3.30559E-01
           -1.95349E-01     -3.22308E-01
           -1.92907E-01     -3.14164E-01
           -1.90465E-01     -3.06128E-01
           -1.88023E-01     -2.98198E-01
           -1.85581E-01     -2.90375E-01
           -1.83140E-01     -2.82659E-01
           -1.80698E-01     -2.75049E-01
           -1.78256E-01     -2.67545E-01
           -1.75814E-01     -2.60148E-01
           -1.73372E-01     -2.52856E-01
           -1.70930E-01     -2.45670E-01
           -1.68488E-01     -2.38589E-01
           -1.66047E-01     -2.31614E-01
           -1.63605E-01     -2.24744E-01
           -1.61163E-01     -2.17979E-01
           -1.58721E-01     -2.11319E-01
           -1.56279E-01     -2.04763E-01
           -1.53837E-01     -1.98312E-01
           -1.51395E-01     -1.91965E-01
           -1.48953E-01     -1.85723E-01
           -1.46512E-01     -1.79587E-01
           -1.44070E-01     -1.73558E-01
           -1.41628E-01     -1.67635E-01
           -1.39186E-01     -1.61818E-01
           -1.36744E-01     -1.56107E-01
           -1.34302E-01     -1.50502E-01
           -1.31860E-01     -1.45002E-01
           -1.29419E-01     -1.39607E-01
           -1.26977E-01     -1.34316E-01
           -1.24535E-01     -1.29131E-01
           -1.22093E-01     -1.24050E-01
           -1.19651E-01     -1.19072E-01
           -1.17209E-01     -1.14199E-01
           -1.14767E-01     -1.09429E-01
           -1.12326E-01     -1.04763E-01
           -1.09884E-01     -1.00200E-01
           -1.07442E-01     -9.57397E-02
           -1.05000E-01     -9.13820E-02
           -1.02558E-01     -8.71266E-02
           -1.00116E-01     -8.29735E-02
           -9.76744E-02     -7.89249E-02
           -9.52326E-02     -7.49835E-02
           -9.27907E-02     -7.11489E-02
           -9.03488E-02     -6.74202E-02
           -8.79070E-02     -6.37969E-02
           -8.54651E-02     -6.02784E-02
           -8.30233E-02     -5.68640E-02
           -8.05814E-02     -5.35531E-02
           -7.81395E-02     -5.03450E-02
           -7.56977E-02     -4.72391E-02
           -7.32558E-02     -4.42348E-02
           -7.08140E-02     -4.13314E-02
           -6.83721E-02     -3.85284E-02
           -6.59302E-02     -3.58249E-02
           -6.34884E-02     -3.32205E-02
           -6.10465E-02     -3.07145E-02
           -5.86047E-02     -2.83063E-02
           -5.61628E-02     -2.59951E-02
           -5.37209E-02     -2.37805E-02
           -5.12791E-02     -2.16616E-02
           -4.88372E-02     -1.96386E-02
           -4.63953E-02     -1.77151E-02
           -4.39535E-02     -1.58915E-02
           -4.15116E-02     -1.41678E-02
           -3.90698E-02     -1.25437E-02
           -3.66279E-02     -1.10193E-02
           -3.41860E-02     -9.59424E-03
           -3.17442E-02     -8.26846E-03
           -2.93023E-02     -7.04180E-03
           -2.68605E-02     -5.91412E-03
           -2.44186E-02     -4.88526E-03
           -2.19767E-02     -3.95508E-03
           -1.95349E-02     -3.12344E-03
           -1.70930E-02     -2.39019E-03
           -1.46512E-02     -1.75518E-03
           -1.22093E-02     -1.21826E-03
           -9.76744E-03     -7.79299E-04
           -7.32558E-03     -4.38136E-04
           -4.88372E-03     -1.94630E-04
           -2.44186E-03     -4.86330E-05
            0.00000E+00      0.00000E+00
            2.44186E-03     -4.86330E-05
            4.88372E-03     -1.94630E-04
            7.32558E-03     -4.38136E-04
            9.76744E-03     -7.79299E-04
            1.22093E-02     -1.21826E-03
            1.46512E-02     -1.75518E-03
            1.70930E-02     -2.39019E-03
            1.95349E-02     -3.12344E-03
            2.19767E-02     -3.95508E-03
            2.44186E-02     -4.88526E-03
            2.68605E-02     -5.91412E-03
            2.93023E-02     -7.04180E-03
            3.17442E-02     -8.26846E-03
            3.41860E-02     -9.59424E-03
            3.66279E-02     -1.10193E-02
            3.90698E-02     -1.25437E-02
            4.15116E-02     -1.41678E-02
            4.39535E-02     -1.58915E-02
            4.63953E-02     -1.77151E-02
            4.88372E-02     -1.96386E-02
            5.12791E-02     -2.16616E-02
            5.37209E-02     -2.37805E-02
            5.61628E-02     -2.59951E-02
            5.86047E-02     -2.83063E-02
            6.10465E-02     -3.07145E-02
            6.34884E-02     -3.32205E-02
            6.59302E-02     -3.58249E-02
            6.83721E-02     -3.85284E-02
            7.08140E-02     -4.13314E-02
            7.32558E-02     -4.42348E-02
            7.56977E-02     -4.72391E-02
            7.81395E-02     -5.03450E-02
            8.05814E-02     -5.35531E-02
            8.30233E-02     -5.68640E-02
            8.54651E-02     -6.02784E-02
            8.79070E-02     -6.37969E-02
            9.03488E-02     -6.74202E-02
            9.27907E-02     -7.11489E-02
            9.52326E-02     -7.49835E-02
            9.76744E-02     -7.89249E-02
            1.00116E-01     -8.29735E-02
            1.02558E-01     -8.71266E-02
            1.05000E-01     -9.13820E-02
            1.07442E-01     -9.57397E-02
            1.09884E-01     -1.00200E-01
            1.12326E-01     -1.04763E-01
            1.14767E-01     -1.09429E-01
            1.17209E-01     -1.14199E-01
            1.19651E-01     -1.19072E-01
            1.22093E-01     -1.24050E-01
            1.24535E-01     -1.29131E-01
            1.26977E-01     -1.34316E-01
            1.29419E-01     -1.39607E-01
            1.31860E-01     -1.45002E-01
            1.34302E-01     -1.50502E-01
            1.36744E-01     -1.56107E-01
